Frame Number,Track ID,Y,Distance Traveled,Speed,Direction
9,283,tensor(661.1627),tensor(224.1304),142.41740876736216,1.8384158081996527,West
9,284,tensor(658.4293),tensor(224.4686),144.61522323485866,2.754246608900391,West
9,285,tensor(656.2902),tensor(224.8671),145.75509076907613,2.17595563721326,West
9,286,tensor(654.0417),tensor(223.9963),147.74293560595908,2.4111478897000316,West
9,287,tensor(651.0987),tensor(225.7587),150.6214930195748,3.430423028255069,West
9,288,tensor(646.5602),tensor(226.8144),154.3631423950895,4.659663517768059,West
9,289,tensor(642.7425),tensor(227.5825),156.50072835122907,3.8941988628895525,West
9,290,tensor(640.0458),tensor(228.5961),158.3434260184209,2.8809228932522783,West
9,291,tensor(638.3794),tensor(229.2997),159.63374385376054,1.808827556313367,West
9,292,tensor(636.9818),tensor(231.3658),161.33970593558826,2.4944213794680565,North
9,293,tensor(635.3601),tensor(232.9830),161.36305560051466,2.2902552163589958,West
9,294,tensor(633.9640),tensor(233.6663),158.58282006622446,1.554351424743942,West
9,295,tensor(632.1324),tensor(234.3495),158.15140443945015,1.9548272344406714,West
9,296,tensor(630.3607),tensor(234.0357),159.23151235525444,1.79931608559801,West
9,297,tensor(626.9766),tensor(234.6281),161.8502610778731,3.4356259336369663,West
9,298,tensor(624.2676),tensor(234.3979),163.93681346794412,2.7187496601849923,West
9,299,tensor(621.8772),tensor(234.1013),165.53616722164583,2.40870801748645,West
9,300,tensor(619.7830),tensor(234.6259),166.75638664303472,2.158932176119502,West
9,301,tensor(617.7822),tensor(236.6642),168.81156018560705,2.856161327142831,North
9,302,tensor(615.3542),tensor(240.7246),171.97945173395874,4.730936220872142,North
9,303,tensor(612.9671),tensor(246.2462),177.2323524824995,6.015516207089773,North
9,304,tensor(609.6209),tensor(247.9185),179.13781245061207,3.740800947598195,West
9,305,tensor(607.0375),tensor(248.4699),180.3936873631179,2.641635234568799,West
9,306,tensor(604.1268),tensor(250.2597),182.5328469536662,3.41689373988884,West
9,307,tensor(601.7445),tensor(252.3876),184.7479448256972,3.1942493245995993,West
9,308,tensor(599.5894),tensor(254.0335),186.70892838201232,2.711785321996961,West
9,309,tensor(598.0991),tensor(254.9214),187.08722542509335,1.7347146638129178,West
9,310,tensor(595.5375),tensor(255.3386),188.89872169998833,2.5953950882615056,West
9,311,tensor(593.4951),tensor(255.5153),190.77053861289937,2.0499811274311983,West
10,275,tensor(762.8925),tensor(82.0903),2.26811047575105,2.26811047575105,East
10,276,tensor(762.6815),tensor(82.4563),2.690533143307547,0.4224226675564968,North
10,277,tensor(763.0763),tensor(82.5934),3.1085026994317375,0.41796955612419057,East
10,278,tensor(765.4346),tensor(81.5241),5.697868691487961,2.5893659920562233,East
10,279,tensor(767.5437),tensor(81.1034),7.848552487920808,2.1506837964328476,East
10,280,tensor(768.8817),tensor(81.3458),9.208352021846682,1.359799533925874,East
10,281,tensor(769.9333),tensor(80.9298),10.339295047379087,1.1309430255324056,East
10,282,tensor(771.0542),tensor(79.5235),12.137589897248379,1.7982948498692912,South
10,283,tensor(772.4497),tensor(77.9578),14.234972909364128,2.0973830121157495,South
10,284,tensor(774.5314),tensor(76.6483),16.69431794698368,2.4593450376195545,East
10,285,tensor(776.0176),tensor(75.7815),18.414795234869118,1.7204772878854384,East
10,286,tensor(779.4767),tensor(75.8390),21.874317937458493,3.459522702589374,East
10,287,tensor(783.2918),tensor(75.2513),25.734444252545966,3.8601263150874745,East
10,288,tensor(787.2043),tensor(74.5748),29.70502745670168,3.9705832041557128,East
10,289,tensor(790.1693),tensor(73.4369),32.88087348096725,3.175846024265573,East
10,290,tensor(794.7520),tensor(73.5001),37.46395152061274,4.583078039645485,East
10,291,tensor(795.5695),tensor(74.4481),38.71576180802115,1.2518102874084118,North
10,292,tensor(796.7209),tensor(74.3286),39.87343987803741,1.1576780700162597,East
10,293,tensor(798.5704),tensor(74.1522),41.73126035020671,1.8578204721693028,East
10,294,tensor(799.1102),tensor(72.7434),43.23991849287017,1.508658142663456,South
10,295,tensor(799.3403),tensor(72.3529),43.693179648538255,0.45326115566808717,South
10,296,tensor(801.1818),tensor(71.6293),45.671740489366954,1.9785608408286954,East
10,297,tensor(805.5972),tensor(70.4482),50.242320909614,4.5705804202470475,East
10,298,tensor(808.2324),tensor(70.6347),52.88410137081872,2.64178046120472,East
10,299,tensor(810.2078),tensor(70.3869),54.87498433620225,1.9908829653835343,East
10,300,tensor(810.3557),tensor(67.3673),57.8981273712307,3.0231430350284483,South
10,301,tensor(814.3024),tensor(66.5114),61.93659639548558,4.0384690242548835,East
10,302,tensor(816.8423),tensor(65.4937),64.67288012603507,2.736283730549492,East
10,303,tensor(818.7440),tensor(63.4579),67.45865894882135,2.7857788227862845,South
10,304,tensor(821.4821),tensor(61.6162),70.75847225563079,3.299813306809439,East
10,305,tensor(822.0519),tensor(61.7314),71.33981414151027,0.5813418858794811,East
10,306,tensor(822.5884),tensor(62.1185),72.00139304263516,0.6615789011248845,East
11,278,tensor(903.6920),tensor(97.8456),1.4971157895894507,1.4971157895894507,South
11,279,tensor(903.1069),tensor(96.8672),2.6372021002279626,1.140086310638512,South
11,280,tensor(902.5444),tensor(97.2433),3.3138531512700053,0.6766510510420428,West
11,281,tensor(902.4641),tensor(97.0426),3.530135979747812,0.2162828284778063,South
11,282,tensor(902.1270),tensor(98.3776),4.907125997943451,1.3769900181956398,North
11,283,tensor(902.1324),tensor(97.3448),5.940030924661295,1.0329049267178438,South
11,284,tensor(901.3735),tensor(99.2999),8.037295426025738,2.097264501364442,North
11,285,tensor(901.2620),tensor(100.0663),8.811776097985636,0.7744806719598979,North
11,286,tensor(901.5776),tensor(99.9724),9.141116038364748,0.32933994037911213,East
11,287,tensor(901.3214),tensor(99.6506),9.552495803545918,0.41137976518116987,South
11,288,tensor(900.7838),tensor(99.2378),10.230251270059899,0.6777554665139799,West
